INFO:     Started server process [17244]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8123 (Press CTRL+C to quit)
[API] GET / -> 200 (4.57ms)
INFO:     13.140.128.117:0 - "GET /api/rpc/command/get-projects HTTP/1.1" 404 Not Found
[API] GET /api/rpc/command/get-teams -> 404 (0.66ms)
INFO:     13.140.128.117:0 - "GET /api/rpc/command/get-teams HTTP/1.1" 404 Not Found
[API] GET /api/rgw/user -> 404 (1.19ms)
INFO:     13.140.128.117:0 - "GET /api/rgw/user HTTP/1.1" 404 Not Found
[API] GET /api/rpc/command/get-profile -> 404 (2.61ms)
INFO:     13.140.128.117:0 - "GET /api/rpc/command/get-profile HTTP/1.1" 404 Not Found
[API] GET /api/secrets/secrets/ -> 404 (0.75ms)
INFO:     13.140.128.117:0 - "GET /api/secrets/secrets/ HTTP/1.1" 404 Not Found
[API] GET /api/search/universal/relative -> 404 (0.77ms)
INFO:     13.140.128.117:0 - "GET /api/search/universal/relative HTTP/1.1" 404 Not Found
[API] GET /api/permissions -> 404 (0.91ms)
INFO:     13.140.128.117:0 - "GET /api/permissions HTTP/1.1" 404 Not Found
[API] GET /api/key -> 404 (0.95ms)
INFO:     13.140.128.117:0 - "GET /api/key HTTP/1.1" 404 Not Found
[API] GET /api/system/inputs -> 404 (0.9ms)
INFO:     13.140.128.117:0 - "GET /api/system/inputs HTTP/1.1" 404 Not Found
[API] GET /api/system/cluster/nodes -> 404 (1.8ms)
INFO:     13.140.128.117:0 - "GET /api/system/cluster/nodes HTTP/1.1" 404 Not Found
[API] GET /api/system/authentication/config -> 404 (1.1ms)
INFO:     13.140.128.117:0 - "GET /api/system/authentication/config HTTP/1.1" 404 Not Found
[API] GET /api/streams -> 404 (0.66ms)
INFO:     13.140.128.117:0 - "GET /api/streams HTTP/1.1" 404 Not Found
[API] GET /api/summary -> 404 (5.56ms)
INFO:     13.140.128.117:0 - "GET /api/summary HTTP/1.1" 404 Not Found
[API] GET /api/system/indexer/indices -> 404 (5.71ms)
INFO:     13.140.128.117:0 - "GET /api/system/indexer/indices HTTP/1.1" 404 Not Found
[API] GET /api/system/health -> 404 (5.36ms)
[API] GET /api/swagger-resources -> 404 (7.07ms)
INFO:     13.140.128.117:0 - "GET /api/system/health HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/swagger-resources HTTP/1.1" 404 Not Found
[API] GET /api/swagger-resources/restservices/v2/api-docs -> 404 (7.31ms)
INFO:     13.140.128.117:0 - "GET /api/swagger-resources/restservices/v2/api-docs HTTP/1.1" 404 Not Found
[API] GET /api/swagger-ui/api-docs -> 404 (9.5ms)
INFO:     13.140.128.117:0 - "GET /api/swagger-ui/api-docs HTTP/1.1" 404 Not Found
[API] GET /api/system/cluster/stats -> 404 (6.83ms)
INFO:     13.140.128.117:0 - "GET /api/system/cluster/stats HTTP/1.1" 404 Not Found
[API] GET /api/system/indexer/cluster/health -> 404 (5.6ms)
[API] GET /api/system/info -> 404 (8.84ms)
INFO:     13.140.128.117:0 - "GET /api/system/indexer/cluster/health HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/system/info HTTP/1.1" 404 Not Found
[API] GET /api/system -> 404 (4.02ms)
INFO:     13.140.128.117:0 - "GET /api/system HTTP/1.1" 404 Not Found
[API] GET /api/swagger-ui.html -> 404 (4.06ms)
INFO:     13.140.128.117:0 - "GET /api/swagger-ui.html HTTP/1.1" 404 Not Found
[API] GET /api/system-configuration -> 404 (2.8ms)
INFO:     13.140.128.117:0 - "GET /api/system-configuration HTTP/1.1" 404 Not Found
[API] GET /api/swagger.yaml -> 404 (5.11ms)
INFO:     13.140.128.117:0 - "GET /api/swagger.yaml HTTP/1.1" 404 Not Found
[API] GET /api/status/ -> 404 (1.35ms)
INFO:     13.140.128.117:0 - "GET /api/status/ HTTP/1.1" 404 Not Found
[API] GET /api/swagger.json -> 404 (0.71ms)
INFO:     13.140.128.117:0 - "GET /api/swagger.json HTTP/1.1" 404 Not Found
[API] GET /api/tap -> 404 (1.75ms)
INFO:     13.140.128.117:0 - "GET /api/tap HTTP/1.1" 404 Not Found
[API] GET /api/tags -> 404 (3.26ms)
INFO:     13.140.128.117:0 - "GET /api/tags HTTP/1.1" 404 Not Found
[API] GET /api/system/status -> 404 (5.87ms)
INFO:     13.140.128.117:0 - "GET /api/system/status HTTP/1.1" 404 Not Found
[API] GET /api/system/notifications -> 404 (4.76ms)
INFO:     13.140.128.117:0 - "GET /api/system/notifications HTTP/1.1" 404 Not Found
[API] GET /api/system/metrics -> 404 (5.32ms)
INFO:     13.140.128.117:0 - "GET /api/system/metrics HTTP/1.1" 404 Not Found
[API] GET /api/system/loggers -> 404 (4.72ms)
INFO:     13.140.128.117:0 - "GET /api/system/loggers HTTP/1.1" 404 Not Found
[API] GET /api/system/permissions -> 404 (1.71ms)
INFO:     13.140.128.117:0 - "GET /api/system/permissions HTTP/1.1" 404 Not Found
[API] GET /api/tcp/services -> 404 (0.96ms)
INFO:     13.140.128.117:0 - "GET /api/tcp/services HTTP/1.1" 404 Not Found
[API] GET /api/team.info -> 404 (0.75ms)
INFO:     13.140.128.117:0 - "GET /api/team.info HTTP/1.1" 404 Not Found
[API] GET /api/tcp/routers -> 404 (0.73ms)
INFO:     13.140.128.117:0 - "GET /api/tcp/routers HTTP/1.1" 404 Not Found
[API] GET /api/techdocs/ -> 404 (0.74ms)
INFO:     13.140.128.117:0 - "GET /api/techdocs/ HTTP/1.1" 404 Not Found
[API] GET /api/telemetry -> 404 (0.75ms)
INFO:     13.140.128.117:0 - "GET /api/telemetry HTTP/1.1" 404 Not Found
[API] GET /api/system/sessions -> 404 (0.92ms)
INFO:     13.140.128.117:0 - "GET /api/system/sessions HTTP/1.1" 404 Not Found
[API] GET /api/v1/buckets -> 404 (0.95ms)
INFO:     13.140.128.117:0 - "GET /api/v1/buckets HTTP/1.1" 404 Not Found
[API] GET /api/v1/applications -> 404 (1.83ms)
INFO:     13.140.128.117:0 - "GET /api/v1/applications HTTP/1.1" 404 Not Found
[API] GET /api/v1/archived-workflows -> 404 (2.23ms)
INFO:     13.140.128.117:0 - "GET /api/v1/archived-workflows HTTP/1.1" 404 Not Found
[API] GET /api/v1/admin/users -> 404 (0.77ms)
INFO:     13.140.128.117:0 - "GET /api/v1/admin/users HTTP/1.1" 404 Not Found
[API] GET /api/tenancy/tenants/ -> 404 (3.5ms)
INFO:     13.140.128.117:0 - "GET /api/tenancy/tenants/ HTTP/1.1" 404 Not Found
[API] GET /api/v1/admin/cron -> 404 (3.05ms)
[API] GET /api/v1/admin/repos -> 404 (4.03ms)
INFO:     13.140.128.117:0 - "GET /api/v1/admin/cron HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/v1/admin/repos HTTP/1.1" 404 Not Found
[API] GET /api/v0/telemetry/config -> 404 (3.75ms)
INFO:     13.140.128.117:0 - "GET /api/v0/telemetry/config HTTP/1.1" 404 Not Found
[API] GET /api/v1/ -> 404 (1.93ms)
INFO:     13.140.128.117:0 - "GET /api/v1/ HTTP/1.1" 404 Not Found
[API] GET /api/v0/services -> 404 (2.35ms)
INFO:     13.140.128.117:0 - "GET /api/v0/services HTTP/1.1" 404 Not Found
[API] GET /api/v0/ports -> 404 (5.51ms)
INFO:     13.140.128.117:0 - "GET /api/v0/ports HTTP/1.1" 404 Not Found
[API] GET /api/tenant -> 404 (4.24ms)
[API] GET /api/v0/resources/sensors -> 404 (3.25ms)
INFO:     13.140.128.117:0 - "GET /api/tenant HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/v0/resources/sensors HTTP/1.1" 404 Not Found
[API] GET /api/tokens/search -> 404 (2.71ms)
INFO:     13.140.128.117:0 - "GET /api/tokens/search HTTP/1.1" 404 Not Found
[API] GET /api/v0/system -> 404 (3.01ms)
INFO:     13.140.128.117:0 - "GET /api/v0/system HTTP/1.1" 404 Not Found
[API] GET /api/top -> 404 (0.74ms)
INFO:     13.140.128.117:0 - "GET /api/top HTTP/1.1" 404 Not Found
[API] GET /api/v1/admin/orgs -> 404 (0.96ms)
INFO:     13.140.128.117:0 - "GET /api/v1/admin/orgs HTTP/1.1" 404 Not Found
[API] GET /api/v1/accounts -> 404 (0.95ms)
INFO:     13.140.128.117:0 - "GET /api/v1/accounts HTTP/1.1" 404 Not Found
[API] GET /api/v1/cluster-workflow-templates -> 404 (0.92ms)
INFO:     13.140.128.117:0 - "GET /api/v1/cluster-workflow-templates HTTP/1.1" 404 Not Found
[API] GET /api/trpc/ -> 404 (0.68ms)
INFO:     13.140.128.117:0 - "GET /api/trpc/ HTTP/1.1" 404 Not Found
[API] GET /api/v1/deploy -> 404 (0.92ms)
INFO:     13.140.128.117:0 - "GET /api/v1/deploy HTTP/1.1" 404 Not Found
[API] GET /api/v1/databases -> 404 (0.68ms)
INFO:     13.140.128.117:0 - "GET /api/v1/databases HTTP/1.1" 404 Not Found
[API] GET /api/v1/cron-workflows -> 404 (0.66ms)
INFO:     13.140.128.117:0 - "GET /api/v1/cron-workflows HTTP/1.1" 404 Not Found
[API] GET /api/v1/configs -> 404 (0.9ms)
INFO:     13.140.128.117:0 - "GET /api/v1/configs HTTP/1.1" 404 Not Found
[API] GET /api/v1/directory -> 404 (0.71ms)
INFO:     13.140.128.117:0 - "GET /api/v1/directory HTTP/1.1" 404 Not Found
[API] GET /api/v1/channels.list -> 404 (1.06ms)
INFO:     13.140.128.117:0 - "GET /api/v1/channels.list HTTP/1.1" 404 Not Found
[API] GET /api/v1/discovery -> 404 (0.98ms)
INFO:     13.140.128.117:0 - "GET /api/v1/discovery HTTP/1.1" 404 Not Found
[API] GET /api/v1/configmaps -> 404 (0.89ms)
INFO:     13.140.128.117:0 - "GET /api/v1/configmaps HTTP/1.1" 404 Not Found
[API] GET /api/v1/namespaces/default/pods/portforward -> 404 (1.0ms)
INFO:     13.140.128.117:0 - "GET /api/v1/namespaces/default/pods/portforward HTTP/1.1" 404 Not Found
[API] GET /api/v1/nodeinfo -> 404 (0.88ms)
INFO:     13.140.128.117:0 - "GET /api/v1/nodeinfo HTTP/1.1" 404 Not Found
[API] GET /api/v1/namespaces/kube-system/configmaps -> 404 (0.75ms)
INFO:     13.140.128.117:0 - "GET /api/v1/namespaces/kube-system/configmaps HTTP/1.1" 404 Not Found
[API] GET /api/v1/namespaces/kube-public/configmaps -> 404 (0.98ms)
INFO:     13.140.128.117:0 - "GET /api/v1/namespaces/kube-public/configmaps HTTP/1.1" 404 Not Found
[API] GET /api/v1/persistentvolumes -> 404 (0.96ms)
INFO:     13.140.128.117:0 - "GET /api/v1/persistentvolumes HTTP/1.1" 404 Not Found
[API] GET /api/v1/projects -> 404 (1.26ms)
INFO:     13.140.128.117:0 - "GET /api/v1/projects HTTP/1.1" 404 Not Found
[API] GET /api/v1/preauthkey -> 404 (2.32ms)
INFO:     13.140.128.117:0 - "GET /api/v1/preauthkey HTTP/1.1" 404 Not Found
[API] GET /api/v1/pods -> 404 (0.74ms)
INFO:     13.140.128.117:0 - "GET /api/v1/pods HTTP/1.1" 404 Not Found
[API] GET /api/v1/orgs -> 404 (0.87ms)
INFO:     13.140.128.117:0 - "GET /api/v1/orgs HTTP/1.1" 404 Not Found
[API] GET /api/v1/peers -> 404 (0.95ms)
INFO:     13.140.128.117:0 - "GET /api/v1/peers HTTP/1.1" 404 Not Found
[API] GET /api/v1/permissions.listAll -> 404 (1.15ms)
INFO:     13.140.128.117:0 - "GET /api/v1/permissions.listAll HTTP/1.1" 404 Not Found
[API] GET /api/v1/policies -> 404 (0.94ms)
INFO:     13.140.128.117:0 - "GET /api/v1/policies HTTP/1.1" 404 Not Found
[API] GET /api/v1/namespaces/kube-system/secrets -> 404 (1.01ms)
INFO:     13.140.128.117:0 - "GET /api/v1/namespaces/kube-system/secrets HTTP/1.1" 404 Not Found
[API] GET /api/v1/sensors -> 404 (0.95ms)
INFO:     13.140.128.117:0 - "GET /api/v1/sensors HTTP/1.1" 404 Not Found
[API] GET /api/v1/secrets -> 404 (0.96ms)
INFO:     13.140.128.117:0 - "GET /api/v1/secrets HTTP/1.1" 404 Not Found
[API] GET /api/v1/namespaces/default/pods/log -> 404 (2.11ms)
[API] GET /api/v1/repos/search -> 404 (1.62ms)
INFO:     13.140.128.117:0 - "GET /api/v1/namespaces/default/pods/log HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/v1/repos/search HTTP/1.1" 404 Not Found
[API] GET /api/v1/roles.list -> 404 (1.34ms)
INFO:     13.140.128.117:0 - "GET /api/v1/roles.list HTTP/1.1" 404 Not Found
[API] GET /api/v1/security/csrf_token/ -> 404 (2.62ms)
INFO:     13.140.128.117:0 - "GET /api/v1/security/csrf_token/ HTTP/1.1" 404 Not Found
[API] GET /api/v1/routes -> 404 (1.55ms)
[API] GET /api/v1/repository -> 404 (2.15ms)
INFO:     13.140.128.117:0 - "GET /api/v1/routes HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/v1/repository HTTP/1.1" 404 Not Found
[API] GET /api/v1/namespaces/default/pods/exec -> 404 (0.92ms)
INFO:     13.140.128.117:0 - "GET /api/v1/namespaces/default/pods/exec HTTP/1.1" 404 Not Found
[API] GET /api/v1/servers -> 404 (0.93ms)
INFO:     13.140.128.117:0 - "GET /api/v1/servers HTTP/1.1" 404 Not Found
[API] GET /api/v1/security/login -> 404 (0.96ms)
INFO:     13.140.128.117:0 - "GET /api/v1/security/login HTTP/1.1" 404 Not Found
[API] GET /api/v1/security/keys -> 404 (0.93ms)
INFO:     13.140.128.117:0 - "GET /api/v1/security/keys HTTP/1.1" 404 Not Found
[API] GET /api/v1/servers/localhost/statistics -> 404 (1.87ms)
INFO:     13.140.128.117:0 - "GET /api/v1/servers/localhost/statistics HTTP/1.1" 404 Not Found
[API] GET /api/v1/servers/localhost/config -> 404 (1.9ms)
INFO:     13.140.128.117:0 - "GET /api/v1/servers/localhost/config HTTP/1.1" 404 Not Found
[API] GET /api/v1/servers/localhost -> 404 (0.88ms)
INFO:     13.140.128.117:0 - "GET /api/v1/servers/localhost HTTP/1.1" 404 Not Found
[API] GET /api/v1/servers/localhost/zones -> 404 (1.66ms)
[API] GET /api/v1/service-accounts -> 404 (2.21ms)
INFO:     13.140.128.117:0 - "GET /api/v1/servers/localhost/zones HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/v1/service-accounts HTTP/1.1" 404 Not Found
[API] GET /api/v1/serviceaccounts -> 404 (0.95ms)
INFO:     13.140.128.117:0 - "GET /api/v1/serviceaccounts HTTP/1.1" 404 Not Found
[API] GET /api/v1/service/info -> 404 (1.23ms)
INFO:     13.140.128.117:0 - "GET /api/v1/service/info HTTP/1.1" 404 Not Found
[API] GET /api/v1/services -> 404 (1.18ms)
INFO:     13.140.128.117:0 - "GET /api/v1/services HTTP/1.1" 404 Not Found
[API] GET /api/v1/settings/api -> 404 (2.06ms)
INFO:     13.140.128.117:0 - "GET /api/v1/settings/api HTTP/1.1" 404 Not Found
[API] GET /api/v1/settings.public -> 404 (3.6ms)
INFO:     13.140.128.117:0 - "GET /api/v1/settings.public HTTP/1.1" 404 Not Found
[API] GET /api/v1/status/active_queries -> 404 (3.18ms)
INFO:     13.140.128.117:0 - "GET /api/v1/status/active_queries HTTP/1.1" 404 Not Found
[API] GET /api/v1/setup-keys -> 404 (0.74ms)
INFO:     13.140.128.117:0 - "GET /api/v1/setup-keys HTTP/1.1" 404 Not Found
[API] GET /api/v1/statistics -> 404 (0.69ms)
INFO:     13.140.128.117:0 - "GET /api/v1/statistics HTTP/1.1" 404 Not Found
[API] GET /api/v1/status/top_queries -> 404 (0.7ms)
INFO:     13.140.128.117:0 - "GET /api/v1/status/top_queries HTTP/1.1" 404 Not Found
[API] GET /api/v1/settings -> 404 (1.23ms)
INFO:     13.140.128.117:0 - "GET /api/v1/settings HTTP/1.1" 404 Not Found
[API] GET /api/v2.0/statistics -> 404 (0.89ms)
INFO:     13.140.128.117:0 - "GET /api/v2.0/statistics HTTP/1.1" 404 Not Found
[API] GET /api/v2.0/replication/policies -> 404 (2.62ms)
INFO:     13.140.128.117:0 - "GET /api/v2.0/replication/policies HTTP/1.1" 404 Not Found
[API] GET /api/v2.0/repositories -> 404 (2.76ms)
[API] GET /api/v2.0/search -> 404 (2.12ms)
INFO:     13.140.128.117:0 - "GET /api/v2.0/repositories HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/v2.0/search HTTP/1.1" 404 Not Found
[API] GET /api/v2.0/robots -> 404 (0.72ms)
INFO:     13.140.128.117:0 - "GET /api/v2.0/robots HTTP/1.1" 404 Not Found
[API] GET /api/v2.0/projects -> 404 (0.74ms)
INFO:     13.140.128.117:0 - "GET /api/v2.0/projects HTTP/1.1" 404 Not Found
[API] GET /api/v2.0/audit-logs -> 404 (0.96ms)
INFO:     13.140.128.117:0 - "GET /api/v2.0/audit-logs HTTP/1.1" 404 Not Found
[API] GET /api/v2.0/registries -> 404 (0.72ms)
INFO:     13.140.128.117:0 - "GET /api/v2.0/registries HTTP/1.1" 404 Not Found
[API] GET /api/v2.0/configurations -> 404 (0.72ms)
INFO:     13.140.128.117:0 - "GET /api/v2.0/configurations HTTP/1.1" 404 Not Found
[API] GET /api/v2.0/health -> 404 (0.89ms)
INFO:     13.140.128.117:0 - "GET /api/v2.0/health HTTP/1.1" 404 Not Found
[API] GET /api/v1/superuser/users -> 404 (0.94ms)
INFO:     13.140.128.117:0 - "GET /api/v1/superuser/users HTTP/1.1" 404 Not Found
[API] GET /api/v1/swagger.json -> 404 (0.73ms)
INFO:     13.140.128.117:0 - "GET /api/v1/swagger.json HTTP/1.1" 404 Not Found
[API] GET /api/v1/superuser/organizations -> 404 (2.7ms)
[API] GET /api/v1/teams -> 404 (1.72ms)
INFO:     13.140.128.117:0 - "GET /api/v1/superuser/organizations HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/v1/teams HTTP/1.1" 404 Not Found
[API] GET /api/v1/swagger.yaml -> 404 (3.49ms)
INFO:     13.140.128.117:0 - "GET /api/v1/swagger.yaml HTTP/1.1" 404 Not Found
[API] GET /api/v1/user -> 404 (0.64ms)
INFO:     13.140.128.117:0 - "GET /api/v1/user HTTP/1.1" 404 Not Found
[API] GET /api/v1/user/repos -> 404 (0.72ms)
INFO:     13.140.128.117:0 - "GET /api/v1/user/repos HTTP/1.1" 404 Not Found
[API] GET /api/v2.0/systeminfo -> 404 (0.79ms)
INFO:     13.140.128.117:0 - "GET /api/v2.0/systeminfo HTTP/1.1" 404 Not Found
[API] GET /api/v2.0/scanners -> 404 (0.92ms)
INFO:     13.140.128.117:0 - "GET /api/v2.0/scanners HTTP/1.1" 404 Not Found
[API] GET /api/v2/hosts/ -> 404 (0.9ms)
INFO:     13.140.128.117:0 - "GET /api/v2/hosts/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/config -> 404 (1.16ms)
INFO:     13.140.128.117:0 - "GET /api/v2/config HTTP/1.1" 404 Not Found
[API] GET /api/v2/buildinfo -> 404 (0.7ms)
INFO:     13.140.128.117:0 - "GET /api/v2/buildinfo HTTP/1.1" 404 Not Found
[API] GET /api/v2/config/ -> 404 (0.68ms)
INFO:     13.140.128.117:0 - "GET /api/v2/config/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/inventories/ -> 404 (0.87ms)
INFO:     13.140.128.117:0 - "GET /api/v2/inventories/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/dashboards -> 404 (0.9ms)
INFO:     13.140.128.117:0 - "GET /api/v2/dashboards HTTP/1.1" 404 Not Found
[API] GET /api/v2/credentials/ -> 404 (0.7ms)
INFO:     13.140.128.117:0 - "GET /api/v2/credentials/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/login -> 404 (2.26ms)
[API] GET /api/v2/jobs/ -> 404 (1.56ms)
INFO:     13.140.128.117:0 - "GET /api/v2/login HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/v2/jobs/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/me/ -> 404 (2.03ms)
[API] GET /api/v2.0/users -> 404 (1.66ms)
INFO:     13.140.128.117:0 - "GET /api/v2/me/ HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/v2.0/users HTTP/1.1" 404 Not Found
[API] GET /api/v2/ -> 404 (1.29ms)
INFO:     13.140.128.117:0 - "GET /api/v2/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/activity_stream/ -> 404 (2.28ms)
INFO:     13.140.128.117:0 - "GET /api/v2/activity_stream/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/job_templates/ -> 404 (0.71ms)
INFO:     13.140.128.117:0 - "GET /api/v2/job_templates/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/buckets -> 404 (0.69ms)
INFO:     13.140.128.117:0 - "GET /api/v2/buckets HTTP/1.1" 404 Not Found
[API] GET /api/v2/health -> 404 (0.87ms)
INFO:     13.140.128.117:0 - "GET /api/v2/health HTTP/1.1" 404 Not Found
[API] GET /api/v2/authorizations -> 404 (0.66ms)
INFO:     13.140.128.117:0 - "GET /api/v2/authorizations HTTP/1.1" 404 Not Found
[API] GET /api/v2/orgs -> 404 (2.69ms)
INFO:     13.140.128.117:0 - "GET /api/v2/orgs HTTP/1.1" 404 Not Found
[API] GET /api/v2/organizations/ -> 404 (2.67ms)
INFO:     13.140.128.117:0 - "GET /api/v2/organizations/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/settings/ldap/ -> 404 (3.49ms)
INFO:     13.140.128.117:0 - "GET /api/v2/settings/ldap/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/settings/authentication/ -> 404 (0.68ms)
INFO:     13.140.128.117:0 - "GET /api/v2/settings/authentication/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/settings/all/ -> 404 (3.68ms)
[API] GET /api/v2/query -> 404 (4.25ms)
[API] GET /api/v2/ping/ -> 404 (2.97ms)
INFO:     13.140.128.117:0 - "GET /api/v2/settings/all/ HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/v2/query HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/v2/ping/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/settings/saml/ -> 404 (2.86ms)
INFO:     13.140.128.117:0 - "GET /api/v2/settings/saml/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/projects/ -> 404 (0.7ms)
INFO:     13.140.128.117:0 - "GET /api/v2/projects/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/ready -> 404 (0.9ms)
INFO:     13.140.128.117:0 - "GET /api/v2/ready HTTP/1.1" 404 Not Found
[API] GET /api/v3/core/tokens/ -> 404 (0.9ms)
INFO:     13.140.128.117:0 - "GET /api/v3/core/tokens/ HTTP/1.1" 404 Not Found
[API] GET /api/v3/core/applications/ -> 404 (0.69ms)
INFO:     13.140.128.117:0 - "GET /api/v3/core/applications/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/write -> 404 (0.96ms)
INFO:     13.140.128.117:0 - "GET /api/v2/write HTTP/1.1" 404 Not Found
[API] GET /api/v3/admin/system/ -> 404 (0.67ms)
INFO:     13.140.128.117:0 - "GET /api/v3/admin/system/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/workspaces -> 404 (0.71ms)
INFO:     13.140.128.117:0 - "GET /api/v2/workspaces HTTP/1.1" 404 Not Found
[API] GET /api/v4/users -> 404 (0.95ms)
INFO:     13.140.128.117:0 - "GET /api/v4/users HTTP/1.1" 404 Not Found
[API] GET /api/v4/projects -> 404 (0.78ms)
INFO:     13.140.128.117:0 - "GET /api/v4/projects HTTP/1.1" 404 Not Found
[API] GET /api/v4/plugins/installed -> 404 (0.74ms)
INFO:     13.140.128.117:0 - "GET /api/v4/plugins/installed HTTP/1.1" 404 Not Found
[API] GET /api/v4/system/ping -> 404 (0.74ms)
INFO:     13.140.128.117:0 - "GET /api/v4/system/ping HTTP/1.1" 404 Not Found
[API] GET /api/v4/logs -> 404 (0.93ms)
INFO:     13.140.128.117:0 - "GET /api/v4/logs HTTP/1.1" 404 Not Found
[API] GET /api/v4/teams -> 404 (1.84ms)
[API] GET /api/v4/saml/metadata -> 404 (1.34ms)
INFO:     13.140.128.117:0 - "GET /api/v4/teams HTTP/1.1" 404 Not Found
INFO:     13.140.128.117:0 - "GET /api/v4/saml/metadata HTTP/1.1" 404 Not Found
[API] GET /api/webservices/list -> 404 (1.08ms)
INFO:     13.140.128.117:0 - "GET /api/webservices/list HTTP/1.1" 404 Not Found
[API] GET /api/virtualization/clusters/ -> 404 (0.99ms)
INFO:     13.140.128.117:0 - "GET /api/virtualization/clusters/ HTTP/1.1" 404 Not Found
[API] GET /api/virtualization/virtual-machines/ -> 404 (1.2ms)
INFO:     13.140.128.117:0 - "GET /api/virtualization/virtual-machines/ HTTP/1.1" 404 Not Found
[API] GET /api/v4/oauth/apps -> 404 (1.06ms)
INFO:     13.140.128.117:0 - "GET /api/v4/oauth/apps HTTP/1.1" 404 Not Found
[API] GET /api/telemetry -> 404 (0.96ms)
INFO:     180.101.245.252:0 - "GET /api/telemetry HTTP/1.1" 404 Not Found
[API] GET /api/documents.search -> 404 (1.63ms)
INFO:     220.196.160.53:0 - "GET /api/documents.search HTTP/1.1" 404 Not Found
[API] GET /api/_preferences -> 404 (0.97ms)
INFO:     220.196.160.61:0 - "GET /api/_preferences HTTP/1.1" 404 Not Found
[API] GET /api/system/indexer/cluster/health -> 404 (0.94ms)
INFO:     129.211.166.163:0 - "GET /api/system/indexer/cluster/health HTTP/1.1" 404 Not Found
[API] GET /api/streams -> 404 (0.92ms)
INFO:     180.101.245.253:0 - "GET /api/streams HTTP/1.1" 404 Not Found
[API] GET /api/status/ -> 404 (1.14ms)
INFO:     59.83.208.108:0 - "GET /api/status/ HTTP/1.1" 404 Not Found
[API] GET /api/http/routers -> 404 (0.92ms)
INFO:     59.83.208.104:0 - "GET /api/http/routers HTTP/1.1" 404 Not Found
[API] GET /api/admin/api-tokens -> 404 (1.23ms)
INFO:     220.196.160.95:0 - "GET /api/admin/api-tokens HTTP/1.1" 404 Not Found
[API] GET /api/roles -> 404 (1.57ms)
INFO:     59.83.208.108:0 - "GET /api/roles HTTP/1.1" 404 Not Found
[API] GET /api/http/services -> 404 (0.92ms)
INFO:     59.83.208.104:0 - "GET /api/http/services HTTP/1.1" 404 Not Found
[API] GET /api/system/status -> 404 (1.0ms)
INFO:     180.101.245.251:0 - "GET /api/system/status HTTP/1.1" 404 Not Found
[API] GET /api/dcim/devices/ -> 404 (1.2ms)
INFO:     220.196.160.65:0 - "GET /api/dcim/devices/ HTTP/1.1" 404 Not Found
[API] GET /api/v2.0/users -> 404 (0.98ms)
INFO:     220.196.160.61:0 - "GET /api/v2.0/users HTTP/1.1" 404 Not Found
[API] GET /api/v2/config/ -> 404 (0.95ms)
INFO:     59.83.208.105:0 - "GET /api/v2/config/ HTTP/1.1" 404 Not Found
[API] GET /api/v2/hosts/ -> 404 (0.94ms)
INFO:     129.211.162.23:0 - "GET /api/v2/hosts/ HTTP/1.1" 404 Not Found
[API] GET /api/v1/permissions.listAll -> 404 (1.26ms)
INFO:     180.101.244.15:0 - "GET /api/v1/permissions.listAll HTTP/1.1" 404 Not Found
[API] GET /api/techdocs/ -> 404 (0.95ms)
INFO:     59.83.208.104:0 - "GET /api/techdocs/ HTTP/1.1" 404 Not Found
[API] GET /api/organizations/current -> 404 (0.96ms)
INFO:     180.101.244.13:0 - "GET /api/organizations/current HTTP/1.1" 404 Not Found
